[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3870992562110852020005,GDW-LC,290-10852-02-B,NONE,Front,437,621,436.00,2,1,1069,85,20250621133840,20250621133926,46.258,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621133840,3870992562110852020005,,1068,1068,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,864,Default,209-00034-00,P306,207.529,61.187,,207.5598,60.1152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@864.jpg
1,374,Default,107-60003-00,R462,155.599,28.930,,155.6536,27.9138,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@374.jpg
1,375,Default,107-60003-00,R463,158.000,26.028,,158.0509,25.0131,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@375.jpg
1,376,Default,107-60003-00,R464,155.598,23.127,,155.6496,22.1156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@376.jpg
1,398,Default,107-60003-00,R486,168.806,28.928,,168.8495,27.9047,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@398.jpg
1,399,Default,107-60003-00,R487,171.207,26.027,,171.2468,25.004,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@399.jpg
1,400,Default,107-60003-00,R488,168.805,23.125,,168.8456,22.1065,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@400.jpg
1,414,Default,107-60003-00,R502,201.922,28.924,,201.9393,27.8819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@414.jpg
1,415,Default,107-60003-00,R503,199.521,26.023,,199.5381,24.9845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@415.jpg
1,416,Default,107-60003-00,R504,201.922,23.121,,201.9354,22.0837,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@416.jpg
1,422,Default,107-60003-00,R510,163.103,28.929,,163.1513,27.9087,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@422.jpg
1,423,Default,107-60003-00,R511,160.801,26.028,,160.85,25.0111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@423.jpg
1,424,Default,107-60003-00,R512,163.102,23.126,,163.1473,22.1105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@424.jpg
1,438,Default,107-60003-00,R526,207.625,28.923,,207.6376,27.878,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@438.jpg
1,439,Default,107-60003-00,R527,210.026,26.022,,210.0349,24.9773,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@439.jpg
1,440,Default,107-60003-00,R528,207.625,23.121,,207.6336,22.0798,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@440.jpg
1,345,Default,107-60003-00,R433,147.497,43.439,,147.5661,42.415,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@345.jpg
1,346,Default,107-60003-00,R434,149.898,40.537,,149.9634,39.5142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@346.jpg
1,347,Default,107-60003-00,R435,147.496,37.636,,147.5621,36.6167,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@347.jpg
1,348,Default,107-60003-00,R436,149.897,34.734,,149.9594,33.716,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@348.jpg
1,349,Default,107-60003-00,R437,147.495,31.833,,147.5581,30.8185,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@349.jpg
1,369,Default,107-60003-00,R457,158.002,43.437,,158.0629,42.4077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@369.jpg
1,370,Default,107-60003-00,R458,155.600,40.536,,155.6616,39.5103,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@370.jpg
1,371,Default,107-60003-00,R459,158.001,37.634,,158.0589,36.6095,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@371.jpg
1,372,Default,107-60003-00,R460,155.600,34.733,,155.6576,33.7121,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@372.jpg
1,373,Default,107-60003-00,R461,158.001,31.831,,158.0549,30.8113,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@373.jpg
1,393,Default,107-60003-00,R481,171.209,43.435,,171.2588,42.3986,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@393.jpg
1,394,Default,107-60003-00,R482,168.807,40.534,,168.8575,39.5012,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@394.jpg
1,395,Default,107-60003-00,R483,171.208,37.633,,171.2548,36.6004,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@395.jpg
1,396,Default,107-60003-00,R484,168.806,34.731,,168.8535,33.703,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@396.jpg
1,397,Default,107-60003-00,R485,171.207,31.830,,171.2508,30.8022,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@397.jpg
1,417,Default,107-60003-00,R505,160.803,43.437,,160.862,42.4058,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@417.jpg
1,418,Default,107-60003-00,R506,163.104,40.535,,163.1593,39.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@418.jpg
1,419,Default,107-60003-00,R507,160.803,37.634,,160.858,36.6076,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@419.jpg
1,420,Default,107-60003-00,R508,163.104,34.732,,163.1553,33.7069,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@420.jpg
1,421,Default,107-60003-00,R509,160.802,31.831,,160.854,30.8094,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@421.jpg
1,497,Default,107-60003-00,R632,130.988,43.441,,131.0712,42.4263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@497.jpg
1,499,Default,107-60003-00,R634,130.988,37.638,,131.0672,36.6281,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@499.jpg
1,501,Default,107-60003-00,R636,130.987,31.835,,131.0632,30.8299,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@501.jpg
1,861,Default,209-00034-00,P303,160.906,65.948,,160.9775,64.8988,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@861.jpg
1,863,Default,209-00034-00,P305,160.906,61.193,,160.9742,60.1473,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@863.jpg
1,350,Default,107-60003-00,R438,149.896,28.931,,149.9554,27.9178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@350.jpg
1,351,Default,107-60003-00,R439,147.494,26.030,,147.5541,25.0203,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@351.jpg
1,352,Default,107-60003-00,R440,149.895,23.128,,149.9514,22.1195,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@352.jpg
1,454,Default,107-60003-00,R589,109.676,28.936,,109.7677,27.9455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@454.jpg
1,455,Default,107-60003-00,R590,107.274,26.035,,107.3665,25.048,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@455.jpg
1,456,Default,107-60003-00,R591,109.675,23.133,,109.7637,22.1472,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@456.jpg
1,462,Default,107-60003-00,R597,94.668,28.938,,94.7724,27.9558,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@462.jpg
1,463,Default,107-60003-00,R598,97.169,26.036,,97.2696,25.055,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@463.jpg
1,464,Default,107-60003-00,R599,94.667,23.135,,94.7684,22.1576,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@464.jpg
1,478,Default,107-60003-00,R613,115.378,28.935,,115.466,27.9415,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@478.jpg
1,479,Default,107-60003-00,R614,117.779,26.033,,117.8632,25.0408,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@479.jpg
1,480,Default,107-60003-00,R615,115.378,23.132,,115.462,22.1433,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@480.jpg
1,502,Default,107-60003-00,R637,128.585,28.934,,128.6619,27.9324,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@502.jpg
1,503,Default,107-60003-00,R638,130.986,26.032,,131.0592,25.0317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@503.jpg
1,504,Default,107-60003-00,R639,128.584,23.131,,128.6579,22.1342,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@504.jpg
1,526,Default,107-60003-00,R661,122.882,28.934,,122.9637,27.9364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@526.jpg
1,527,Default,107-60003-00,R662,120.581,26.033,,120.6624,25.0388,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@527.jpg
1,528,Default,107-60003-00,R663,122.882,23.131,,122.9597,22.1382,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@528.jpg
1,449,Default,107-60003-00,R584,107.276,43.444,,107.3785,42.4427,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@449.jpg
1,450,Default,107-60003-00,R585,109.677,40.542,,109.7757,39.5419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@450.jpg
1,451,Default,107-60003-00,R586,107.275,37.641,,107.3745,36.6444,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@451.jpg
1,452,Default,107-60003-00,R587,109.676,34.739,,109.7717,33.7437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@452.jpg
1,453,Default,107-60003-00,R588,107.275,31.838,,107.3705,30.8462,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@453.jpg
1,457,Default,107-60003-00,R592,97.171,43.445,,97.2816,42.4496,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@457.jpg
1,458,Default,107-60003-00,R593,94.669,40.544,,94.7803,39.5522,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@458.jpg
1,459,Default,107-60003-00,R594,97.170,37.642,,97.2776,36.6514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@459.jpg
1,460,Default,107-60003-00,R595,94.669,34.741,,94.7764,33.754,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@460.jpg
1,461,Default,107-60003-00,R596,97.170,31.839,,97.2736,30.8532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@461.jpg
1,473,Default,107-60003-00,R608,117.782,43.442,,117.8752,42.4354,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@473.jpg
1,474,Default,107-60003-00,R609,115.380,40.541,,115.474,39.538,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@474.jpg
1,475,Default,107-60003-00,R610,117.781,37.639,,117.8712,36.6372,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@475.jpg
1,476,Default,107-60003-00,R611,115.379,34.738,,115.47,33.7397,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@476.jpg
1,477,Default,107-60003-00,R612,117.780,31.836,,117.8672,30.839,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@477.jpg
1,481,Default,107-60003-00,R616,86.766,43.446,,86.8848,42.4568,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@481.jpg
1,482,Default,107-60003-00,R617,89.067,40.544,,89.1821,39.5561,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@482.jpg
1,483,Default,107-60003-00,R618,86.765,37.643,,86.8808,36.6586,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@483.jpg
1,484,Default,107-60003-00,R619,89.066,34.742,,89.1781,33.7579,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@484.jpg
1,485,Default,107-60003-00,R620,86.764,31.840,,86.8768,30.8603,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@485.jpg
1,486,Default,107-60003-00,R621,89.065,29.039,,89.1741,28.0596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@486.jpg
1,498,Default,107-60003-00,R633,128.587,40.539,,128.6699,39.5289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@498.jpg
1,500,Default,107-60003-00,R635,128.586,34.737,,128.6659,33.7307,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@500.jpg
1,521,Default,107-60003-00,R656,120.583,43.442,,120.6744,42.4335,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@521.jpg
1,522,Default,107-60003-00,R657,122.884,40.540,,122.9717,39.5328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@522.jpg
1,523,Default,107-60003-00,R658,120.582,37.639,,120.6704,36.6353,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@523.jpg
1,524,Default,107-60003-00,R659,122.883,34.737,,122.9677,33.7346,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@524.jpg
1,525,Default,107-60003-00,R660,120.582,31.836,,120.6664,30.8371,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@525.jpg
1,865,Default,209-00034-00,P401,117.284,65.954,,117.3909,64.9288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@865.jpg
1,866,Default,209-00034-00,P402,117.284,61.198,,117.3876,60.1773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@866.jpg
1,868,Default,209-00034-00,P404,87.169,65.958,,87.3002,64.9495,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@868.jpg
1,870,Default,209-00034-00,P406,87.168,61.202,,87.2969,60.198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@870.jpg
1,446,Default,107-60003-00,R581,37.839,28.945,,37.9898,27.9949,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@446.jpg
1,447,Default,107-60003-00,R582,35.437,26.044,,35.5885,25.0975,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@447.jpg
1,448,Default,107-60003-00,R583,37.838,23.142,,37.9858,22.1967,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@448.jpg
1,470,Default,107-60003-00,R605,43.542,28.944,,43.688,27.991,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@470.jpg
1,471,Default,107-60003-00,R606,45.943,26.043,,46.0853,25.0902,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@471.jpg
1,472,Default,107-60003-00,R607,43.541,23.141,,43.6841,22.1928,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@472.jpg
1,487,Default,107-60003-00,R622,86.764,26.037,,86.8728,25.0621,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@487.jpg
1,488,Default,107-60003-00,R623,89.064,23.136,,89.1701,22.1614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@488.jpg
1,494,Default,107-60003-00,R629,56.749,28.943,,56.884,27.9819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@494.jpg
1,495,Default,107-60003-00,R630,59.149,26.041,,59.2812,25.0811,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@495.jpg
1,496,Default,107-60003-00,R631,56.748,23.140,,56.88,22.1837,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@496.jpg
1,510,Default,107-60003-00,R645,75.858,28.940,,75.9781,27.9687,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@510.jpg
1,511,Default,107-60003-00,R646,73.457,26.039,,73.5769,25.0713,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@511.jpg
1,512,Default,107-60003-00,R647,75.858,23.137,,75.9742,22.1705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@512.jpg
1,518,Default,107-60003-00,R653,51.046,28.943,,51.1857,27.9858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@518.jpg
1,519,Default,107-60003-00,R654,48.744,26.042,,48.8844,25.0883,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@519.jpg
1,520,Default,107-60003-00,R655,51.045,23.140,,51.1817,22.1876,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@520.jpg
1,534,Default,107-60003-00,R669,81.561,28.939,,81.6764,27.9648,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@534.jpg
1,535,Default,107-60003-00,R670,83.962,26.038,,84.0736,25.0641,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@535.jpg
1,536,Default,107-60003-00,R671,81.561,23.137,,81.6724,22.1666,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@536.jpg
1,441,Default,107-60003-00,R576,35.440,43.453,,35.6005,42.4921,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@441.jpg
1,442,Default,107-60003-00,R577,37.840,40.551,,37.9978,39.5914,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@442.jpg
1,443,Default,107-60003-00,R578,35.439,37.650,,35.5965,36.6939,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@443.jpg
1,444,Default,107-60003-00,R579,37.840,34.748,,37.9938,33.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@444.jpg
1,445,Default,107-60003-00,R580,35.438,31.847,,35.5925,30.8957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@445.jpg
1,465,Default,107-60003-00,R600,45.945,43.451,,46.0973,42.4849,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@465.jpg
1,466,Default,107-60003-00,R601,43.543,40.550,,43.696,39.5874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@466.jpg
1,467,Default,107-60003-00,R602,45.944,37.648,,46.0933,36.6867,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@467.jpg
1,468,Default,107-60003-00,R603,43.543,34.747,,43.692,33.7892,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@468.jpg
1,469,Default,107-60003-00,R604,45.943,31.846,,46.0893,30.8885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@469.jpg
1,489,Default,107-60003-00,R624,59.152,43.450,,59.2932,42.4758,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@489.jpg
1,490,Default,107-60003-00,R625,56.750,40.549,,56.892,39.5783,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@490.jpg
1,491,Default,107-60003-00,R626,59.151,37.647,,59.2892,36.6776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@491.jpg
1,492,Default,107-60003-00,R627,56.749,34.746,,56.888,33.7801,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@492.jpg
